"0","# Recoding each dummy variable as factors"
"0","beach1$UIDStoreLocationB <- as.factor(beach1$UIDStoreLocationB)"
"0","beach1$UIDStoreLocationC <- as.factor(beach1$UIDStoreLocationC)"
"0","beach1$UIDStoreLocationD <- as.factor(beach1$UIDStoreLocationD)"
"0","beach1$UIDStoreLocationE <- as.factor(beach1$UIDStoreLocationE)"
"0","beach1$UIDStoreLocationF <- as.factor(beach1$UIDStoreLocationF)"
"0","beach1$UIDStoreLocationG <- as.factor(beach1$UIDStoreLocationG)"
"0","beach1$UIDStoreLocationH <- as.factor(beach1$UIDStoreLocationH)"
"0","beach1$UIDStoreLocationI <- as.factor(beach1$UIDStoreLocationI)"
"0","beach1$UIDStoreLocationJ <- as.factor(beach1$UIDStoreLocationJ)"
"0","beach1$GenderFemale <- as.factor(beach1$GenderFemale)"
"0","beach1$`MembershipTypeNon-Member` <- as.factor(beach1$`MembershipTypeNon-Member`)"
"0","beach1$MembershipTypeMonthly <- as.factor(beach1$MembershipTypeMonthly)"
"0","beach1$MembershipLevelFast <- as.factor(beach1$MembershipLevelFast)"
"0","beach1$MembershipLevelFaster <- as.factor(beach1$MembershipLevelFaster)"
"0","beach1$MembershipLevelFastest <- as.factor(beach1$MembershipLevelFastest)"
"0","beach1$`MembershipLevelNon-Member` <- as.factor(beach1$`MembershipLevelNon-Member`)"
